pathway,x
A tetrasaccharide linker sequence is required for GAG synthesis,12084.26685
ABC transporter disorders,18547.16971
ABC-family proteins mediated transport,17918.1584
ADP signalling through P2Y purinoceptor 1,16846.71733
ADP signalling through P2Y purinoceptor 12,22004.05161
AKT phosphorylates targets in the cytosol,10041.24948
APC-Cdc20 mediated degradation of Nek2A,3635.194505
APC/C-mediated degradation of cell cycle proteins,15711.12284
APC/C:Cdc20 mediated degradation of Cyclin B,5341.077024
APC/C:Cdc20 mediated degradation of Securin,16132.7481
APC/C:Cdc20 mediated degradation of mitotic proteins,15959.04663
APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,15806.37259
APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,15364.2188
ATF4 activates genes in response to endoplasmic reticulum  stress,12766.51079
ATF6 (ATF6-alpha) activates chaperone genes,4667.093087
ATF6 (ATF6-alpha) activates chaperones,6051.291925
AUF1 (hnRNP D0) binds and destabilizes mRNA,18229.81143
AURKA Activation by TPX2,13447.56466
Abortive elongation of HIV-1 transcript in the absence of Tat,19667.07288
Activated NOTCH1 Transmits Signal to the Nucleus,13297.84889
Activated NTRK2 signals through FRS2 and FRS3,9320.507428
Activation of AMPK downstream of NMDARs,17657.23071
Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,15710.09812
Activation of ATR in response to replication stress,10960.38444
Activation of BH3-only proteins,13131.70968
Activation of G protein gated Potassium channels,23044.48274
Activation of GABAB receptors,20987.39138
Activation of HOX genes during differentiation,15502.985
Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon,7566.688582
Activation of Matrix Metalloproteinases,17354.16873
Activation of NF-kappaB in B cells,17741.65869
Activation of NMDA receptors and postsynaptic events,17682.80736
Activation of RAC1,7451.713202
Activation of anterior HOX genes in hindbrain development during early embryogenesis,15502.985
Activation of gene expression by SREBF (SREBP),7603.925971
Activation of kainate receptors upon glutamate binding,19516.79489
Activation of the AP-1 family of transcription factors,18683.99107
"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",11223.33596
Activation of the pre-replicative complex,7873.467191
Acyl chain remodelling of PC,10384.99943
Adaptive Immune System,14299.2736
Adherens junctions interactions,14038.62231
"Adrenaline,noradrenaline inhibits insulin secretion",20602.00483
Amino acid transport across the plasma membrane,15481.61825
Amino acids regulate mTORC1,18258.70819
Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal,9867.930367
Amplification of signal from the kinetochores,9867.930367
Amyloid fiber formation,10314.16036
Anchoring of the basal body to the plasma membrane,14242.93503
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers,10177.57011
Antigen processing-Cross presentation,17401.16756
Antiviral mechanism by IFN-stimulated genes,13857.98785
Apoptosis,15774.84677
Apoptotic cleavage of cellular proteins,18923.36448
Apoptotic execution phase,16946.19373
Apoptotic factor-mediated response,17481.96354
Aquaporin-mediated transport,20058.56292
Arachidonic acid metabolism,14247.46475
Asparagine N-linked glycosylation,14381.32399
Assembly Of The HIV Virion,10912.42807
Assembly and cell surface presentation of NMDA receptors,22854.05829
Assembly of collagen fibrils and other multimeric structures,15143.97794
Assembly of the pre-replicative complex,14706.30018
Association of TriC/CCT with target proteins during biosynthesis,13329.80177
Asymmetric localization of PCP proteins,17815.55015
Attenuation phase,21870.1908
Autodegradation of Cdh1 by Cdh1:APC/C,16521.34508
Autodegradation of the E3 ubiquitin ligase COP1,18032.59467
Autophagy,15425.88122
Axon guidance,14439.75722
B-WICH complex positively regulates rRNA expression,15212.65895
BBSome-mediated cargo-targeting to cilium,16931.85868
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",5311.616654
Base Excision Repair,12194.25127
Basigin interactions,14123.82469
